Title,Author,ISBN,branch_counts
!buenos nachos!,"hamadey, gina",0989888231,"{""cen"": 1}"
!esperar no es fácil!,"willems, mo",148478698X,"{""cen"": 2, ""mob"": 1}"
!estamos en un libro!,"willems, mo",1484722884,"{""cen"": 1}"
!mi amigo esta triste!,"willems, mo",1368045758,"{""cen"": 2, ""glk"": 1}"
!no dejes que la paloma conduzca el autobus!,"willems, mo",1423140524,"{""cen"": 2}"
!qué confusión!,"machado, ana maria, 1941-",6070117123,"{""cen"": 1}"
#1 suspect,"patterson, james, 1947-",0316196312,"{""cen"": 1}"
#1960now : photographs of civil rights activists and black lives matter protests,"bright, sheila pree",145217072X,"{""dth"": 1}"
#butgod : the power of hope when catastrophe crashes in,"freeman, jeremy, 1977-",1400238285,"{""cen"": 1}"
#chill : turn off your job and turn on your life,"robinson, bryan e.",0062896016,"{""cap"": 1, ""net"": 1}"
#churchtoo : how purity culture upholds abuse and how to find healing,"allison, emily joy",1506464815,"{""cen"": 2, ""lcy"": 1}"
#donotdisturb : how i ghosted my cell phone to take back my life,"bila, jedediah,",0062797069,"{""cen"": 1, ""fre"": 1}"
"#drcl midnight children. 01, envoy from the east","sakamoto, shin'ichi, 1972-",1974740889,"{""cen"": 1, ""lcy"": 1, ""net"": 1, ""qna"": 1, ""swt"": 1}"
#drcl midnight children. 02,"sakamoto, shin'ichi, 1972-",1974743136,"{""bal"": 1, ""bea"": 1, ""cen"": 1, ""glk"": 1, ""swt"": 1}"
#drcl midnight children. 03,"sakamoto, shin'ichi, 1972-",1974748685,"{""bro"": 1, ""cen"": 1, ""dth"": 1, ""rbe"": 1}"
#drcl midnight children. 04,"sakamoto, shin'ichi, 1972-",1974752038,"{""cap"": 1, ""cen"": 1, ""hip"": 1, ""mag"": 1, ""nga"": 1}"
#drcl midnight children. 05,"sakamoto, shin'ichi, 1972-",197475782X,"{""bal"": 1, ""cen"": 1, ""hip"": 1, ""net"": 1, ""rbe"": 1}"
"#eat for the planet : saving the world, one bite at a time","zacharias, nil",1419729101,"{""cen"": 1, ""gwd"": 1, ""wts"": 1}"
"#eat meat less : good for animals, the earth & all",jane goodall institute,1681885379,"{""bro"": 1, ""cen"": 2, ""lcy"": 1, ""rbe"": 1}"
"#ellos hablan : testimonios de hombres, la relación con sus padres, el machismo y la violencia","cacho, lydia, 1963-",6073167148,"{""cen"": 1}"
#entrylevelboss : how to get any job you want,"shoen, alexa",1250248817,"{""bea"": 1, ""cen"": 2, ""dth"": 1}"
#fashionvictim : a novel,"akhtar, amina",168331834X,"{""cen"": 1}"
#futureboards : learn how to create a vision board to get exactly the life you want,"centrella, sarah",150721037X,"{""cen"": 1, ""net"": 1}"
#futuregen : lessons from a small country,"davidson, jane, 1957-",1603589600,"{""cen"": 2, ""net"": 1}"
#girlboss,"amoruso, sophia",039916927X,"{""cen"": 1}"
#imomsohard,"hensley, kristin",006285769X,"{""cen"": 1}"
#language hacking german : a conversation course for beginners,"lewis, benny (brendan richard)",147363315X,"{""bal"": 1, ""nga"": 1}"
#language hacking italian : a conversation course for beginners,"lewis, benny (brendan richard)",1473633125,"{""cap"": 1, ""cen"": 2, ""lcy"": 1}"
#language hacking mandarin : a conversation course for beginners,"lewis, benny (brendan richard)",1473674271,"{""cen"": 1, ""lcy"": 1}"
#l︠i︡ubovʹnenavistʹ,"dzheĭn, anna,",5001544416,"{""nga"": 1}"
"#makeamericacreateagain : coca 2017 members' show, performances and video march 2, 2017 - march 4, 2017, gallery exhibition april 6, 2017 - april 29, 2017, coca georgetown gallery, seattle design center",,1961403137,"{""cen"": 3}"
#metoo : women speak out against sexual assault,,1642820016,"{""cen"": 1, ""dth"": 1, ""hip"": 1, ""lcy"": 1}"
"#metoo and you : everything you need to know about consent, boundaries, and more","bondy, halley, 1984-",1541581555,"{""bro"": 1}"
"#metoo in the corporate world : power, privilege, and the path forward","hewlett, sylvia ann, 1946-",0062899198,"{""cen"": 1}"
#moonstruck,"wilson, sariah",1503902838,"{""cen"": 1}"
#murderfunding,"mcneil, gretchen",1368026273,"{""bro"": 1, ""cen"": 1}"
#murdertrending,"mcneil, gretchen",1368010024,"{""cen"": 1, ""lcy"": 1, ""swt"": 1}"
#murdertrending,"mcneil, gretchen",1368013708,"{""spa"": 2}"
#neveragain : a new generation draws the line,"hogg, david, 2003-",198480183X,"{""cen"": 1, ""dlr"": 2, ""spa"": 1}"
"#newsfail : climate change, feminism, gun control, and other fun stuff we talk about because nobody else will","kilstein, jamie",1476706514,"{""cen"": 1}"
#noescape : a #murdertrending novel,"mcneil, gretchen",1368026265,"{""cen"": 1, ""net"": 1}"
#notyourprincess : voices of native american women,,1554519578,"{""cap"": 1, ""cen"": 2, ""dth"": 1, ""fre"": 1, ""lcy"": 1, ""mag"": 1, ""mon"": 1, ""net"": 1, ""rbe"": 1, ""uni"": 1}"
#republic : divided democracy in the age of social media,"sunstein, cass r.",0691175519,"{""cen"": 1}"
#sad! : doonesbury in the time of trump,"trudeau, g. b., 1948-",1449489974,"{""cen"": 2, ""mag"": 1, ""mon"": 1, ""net"": 1}"
#sayhername : black women's stories of police violence and public silence,african american policy forum,1642594520,"{""dth"": 1, ""swt"": 1}"
#selfmama : laĭfkhaki dl︠i︡a rabota︠i︡ushcheĭ mamy,"petranovska︠i︡a, l︠i︡udmila,",5170991967,"{""cen"": 1, ""lcy"": 1}"
#soysola,pepe (youtube personality),6070766792,"{""cen"": 1}"
"#veryfat #verybrave : the fat girl's guide to being #brave and not a dejected, melancholy, down-in-the-dumps weeping fat girl in a bikini","byer, nicole",1524850748,"{""cen"": 1, ""lcy"": 1, ""mag"": 1, ""rbe"": 1, ""swt"": 1}"
#wanderlust : the world's 500 most unforgettable travel destinations,"trojanova, sabina",006298103X,"{""bal"": 1, ""bea"": 1, ""cen"": 2, ""glk"": 1, ""net"": 1}"
#yosoybosco,"acosta, andrés, 1964-",6073803001,"{""cen"": 1}"
$100m leads : how to get strangers to want to buy your stuff,"hormozi, alex, 1989-",1737475766,"{""bal"": 1, ""cen"": 1, ""lcy"": 1}"
$100m offers : how to make offers so good people feel stupid saying no,"hormozi, alex, 1989-",1737475715,"{""bal"": 1, ""cen"": 1, ""dth"": 1}"
"$2 at the door : folk, ethnic and bluegrass music in the northwest","chalmers, wilma grand.",0941142000,"{""cen"": 2}"
$2.00 a day : living on almost nothing in america,"edin, kathryn, 1962-",0544303180,"{""bal"": 1, ""cen"": 2, ""swt"": 1}"
"$4 gasoline and fuel economy : auto industry at a crossroads : hearing before the select committee on energy independence and global warming, house of representatives, one hundred tenth congress, second session, june 26, 2008.",united states. congress. house. select committee on energy independence and global warming,0160877849,"{""cen"": 1}"
"$40 million slaves : the rise, fall, and redemption of the black athlete","rhoden, william c.",0307353141,"{""cen"": 1, ""dth"": 1}"
$70 billion in the black : america's black consumers,"gibson, d. parke",0025431609,"{""cen"": 1}"
"$700 billion bailout : the emergency economic stabilization act and what it means to you, your money, your mortgage, and your taxes","muolo, paul",0470462566,"{""cen"": 1}"
$9 therapy : semi-capitalist solutions to your emotional problems,"reid, megan",0062936336,"{""cen"": 1, ""col"": 1, ""gwd"": 1, ""nga"": 1}"
$eattle's $uper $hopper : includes tacoma,"johnston, priscilla, 1941-",0916076156,"{""cen"": 1}"
& more black,"ford, t'ai freedom",0999501216,"{""cen"": 1, ""col"": 1, ""dth"": 2}"
& sons : a novel,"gilbert, david, 1967-",0812993969,"{""cen"": 1}"
'50s decor.,,1564773469,"{""cen"": 2}"
'68 : el otoño mexicano de la masacre de tlateloco,"taibo, paco ignacio, ii, 1949-",1609808517,"{""cen"": 1}"
'70s teen pop,"jasmine, lucretia tye",1501383507,"{""bro"": 1, ""cap"": 1, ""cen"": 1, ""swt"": 1}"
"'76, one world and the cantos of ezra pound","read, forrest",0807814555,"{""cen"": 2}"
"'80s action movies on the cheap : 284 low budget, high impact pictures","budnik, daniel r., 1973-",0786497416,"{""cen"": 2}"
'98-yŏn ŭl taepʻyo hanŭn munje sosŏl,,8977355710,"{""cen"": 1}"
'99 chʻoego chakka tanpʻyŏnsŏn,,8983752874,"{""cen"": 1}"
'afwan laqad akhṭaʾtu,"shabbānī, sanāʾ, 1966-",9953371075,"{""cen"": 2}"
"'ammār wa-al-sindibād fī kawkab al-aṭfāl : masraḥīyah lil-aṭfāl, 8-11 sanah","'abd al-'azīz, tāmir muḥammad.",9948826566,"{""cen"": 1}"
'becoming the dance' : flamenco spirit,"morca, teodoro",084035844X,"{""cen"": 1}"
'classy chassy' : [american aircraft girl art 1942-1953],"logan, ian",089104079X,"{""cen"": 1}"
'desire caught by the tail',"picasso, pablo, 1881-1973",0714501905,"{""cen"": 1}"
'eat the heart of the infidel' : the harrowing of nigeria and the rise of boko haram,"walker, andrew",1849045585,"{""cen"": 2}"
"'if i had a son' : race, guns, and the railroading of george zimmerman","cashill, jack",1938067215,"{""cen"": 1, ""dth"": 1}"
'insān ḥayawān nabāt shayʼ,"ʻilwah, zanjabīl,",9953954062,"{""cen"": 1}"
"'irris gave us hope ... in the future' : 'no stopping, no standing, no parking ... keep moving'","facen-ford, hope e.,",0578238403,"{""cen"": 1}"
'khams daqāʾiq,"tarḥīnī, maryam",9953953597,"{""cen"": 1}"
"'night, mother","norman, marsha",0822208210,"{""cen"": 1}"
"'night, mother : a play","norman, marsha",0374293473,"{""cen"": 1}"
"'o, write my name' : american portraits, harlem heroes","van vechten, carl, 1880-1964,",0871300702,"{""cen"": 1, ""dth"": 1}"
'ohana means family,"loomis, ilima",0823443264,"{""bal"": 1, ""bea"": 1, ""cap"": 1, ""cen"": 1, ""dlr"": 1, ""fre"": 1, ""lcy"": 1, ""mgm"": 1, ""net"": 1, ""swt"": 1}"
'olelo no'eau : hawaiian proverbs & poetical sayings,,0910240914,"{""bea"": 1, ""cen"": 1, ""dth"": 1}"
'our little gang' : the lives of the vorticists,"king, james, 1942-",1836390556,"{""cen"": 1, ""gwd"": 1}"
'pekorosu no haha' ni manabu bokete shiawase na ikikata,"okano, yūichi.",4098252279,"{""cen"": 1}"
'queer' asia : decolonising and reimagining sexuality and gender,,1786995816,"{""cap"": 1, ""cen"": 1}"
'round the corner,"bright, vonette z.",0786287497,"{""cen"": 1}"
'scuse me while i kiss the sky : jimi hendrix : voodoo child,"henderson, david, 1942-",0743274008,"{""cen"": 1, ""dth"": 1}"
'scuse me while i kiss the sky : the life of jimi hendrix,"henderson, david, 1942-",0553013343,"{""cen"": 3}"
'scuse me while i kiss the sky : the life of jimi hendrix,"henderson, david, 1942-",055337785X,"{""cen"": 1, ""dth"": 1}"
'the history of ashanti kings and the whole country itself' and other writings,"prempeh i, king of ashanti, 1870-1931",0197264158,"{""cen"": 2}"
'the men of 1914' : t.s. eliot and early modernism,"svarny, erik",0335090192,"{""cen"": 1}"
'the world's most prestigious prize' : the inside story of the nobel peace prize,"lundestad, geir, 1945-",0198841876,"{""cen"": 2}"
'til death,"perry, carol j.",1496731433,"{""cap"": 1, ""cen"": 1}"
'til death do us part,"quick, amanda",039917446X,"{""cen"": 1, ""dlr"": 1}"
'til death or distance do us part : marriage and the making of african america,"foster, frances smith",0195328523,"{""dth"": 1}"
'til dirt do us part,"maxwell, edith",0758284640,"{""cen"": 1}"
'til heist do us part,"desai, sara",0593641310,"{""bal"": 1, ""cen"": 2, ""col"": 1, ""hip"": 1, ""lcy"": 1, ""mon"": 1, ""net"": 1, ""swt"": 1}"
'til i want no more : a novel,"pearson, robin w.",1496441575,"{""dth"": 1, ""net"": 1}"
